FSCS Key,Library Name,Library Type,% Adult Fiction,% Adult Non-Fiction,% Young Adult Fiction,% Young Adult Non-Fiction,% Juvenile Fiction,% Juvenile Non-Fiction,% Circulation Physical,% Circulation Digital,Circulation Per Borrower,Collection Expenditure Per Use,Total Income Per Use ($),Collection Use Per Capita,Auto Renewals Offered,Fines Adult Materials,Fines Young Adult Materials,Fines Juvenile Materials,Fines A/V Materials
NC0103,ALAMANCE COUNTY PUBLIC LIBRARIES,County,0.20181016344385114,0.053852630600450126,0.01984100737043638,0.0004433345191339961,0.1943646462172661,0.04551508141802691,0.6620271470887402,0.3225687660105435,6.44853,0.5903249391755766,6.158820390527658,3.29419,No,No,No,No,No
NC0001,ALBEMARLE REGIONAL LIBRARY,Regional,0.3574907235621521,0.08216273522395971,0.024334084283063873,0.0026338457460906442,0.2070964749536178,0.0332626557116353,0.820683143387225,0.17731248343493242,1.49452,1.7179134640869336,19.925771932149484,0.93556,No,Yes,Yes,Yes,Yes
NC0016,ALEXANDER COUNTY LIBRARY,County,0.31344280741235625,0.05459052709307641,0.04912268363866521,0.0002637223531066493,0.2910791518689124,0.04681950842153381,0.8625127465804001,0.13701255318400787,7.21436,0.7957382467737966,10.230897710889975,1.56581,No,No,No,No,Yes
NC0002,APPALACHIAN REGIONAL LIBRARY,Regional,0.254200805699606,0.0813494915541599,0.028147886052108786,0.0007316165223705113,0.2744704533811003,0.05243497458692231,0.7888926974719609,0.2043679533534574,5.76063,0.27880486663202086,4.944367511066391,3.69463,,,,,
NC0003,AVERY-MITCHELL-YANCEY REGIONAL LIBRARY,Regional,0.3225239051897326,0.08293742832754206,0.017735969442743946,0.0007932470533458644,0.245397873753007,0.04468050250476379,0.7722604954345184,0.224523405099199,2.65307,0.6276825977116547,9.190919821691857,2.25842,No,Yes,Yes,Yes,Yes
NC0004,BEAUFORT-HYDE-MARTIN REGIONAL LIBRARY,Regional,0.4079743218672307,0.04439867898623326,0.018145385728598463,0.0015028386953133696,0.24865486659987385,0.05373112174848788,0.8486956844409811,0.1482800846042525,3.05285,1.370718765074771,16.324753794203865,0.88311,Yes,Yes,Yes,Yes,Yes
NC0017,BLADEN COUNTY PUBLIC LIBRARY,County,0.27933208988364866,0.05631050714983569,0.020309678183379223,0.000503301062853421,0.3543535541936821,0.03851733428072357,0.8175089557983243,0.17799094058086865,3.47715,0.6788643159546437,19.348689936939337,1.1488,Yes,Yes,Yes,Yes,Yes
NC0046,BRASWELL MEMORIAL PUBLIC LIBRARY,County,0.17709986228848892,0.06308044925402294,0.01717820060135615,0.0020299343845153173,0.21918526248576425,0.041594594465807995,0.5740044506073125,0.4217069556225847,3.42912,0.648745109811826,10.560195178667582,2.33863,No,Yes,No,No,Yes
NC0018,BRUNSWICK COUNTY LIBRARY,County,0.43232915501386693,0.059999208269393325,-2.3286194313977073e-06,-2.3286194313977073e-06,0.11714585773532446,0.015736810117385706,0.6800570046036806,0.31511576731503194,10.73651,0.36937725730546134,3.4010231953781562,2.99156,No,Yes,Yes,Yes,Yes
NC0019,BUNCOMBE COUNTY PUBLIC LIBRARIES,County,0.1402062079038156,0.08019338515614305,0.019060787899738325,0.002058829032985583,0.2143939774449641,0.04114802000821365,0.5588644875874423,0.4396385403340414,15.77367,0.36894846575134704,3.327331213936022,7.48107,No,No,No,No,No
NC0020,BURKE COUNTY PUBLIC LIBRARY,County,0.2546730548620015,0.05582922824302135,0.025161391906786332,0.007944755606541152,0.21223654317655263,0.04666531704793396,0.622574622669096,0.3771374586679263,15.04976,0.5983849562498594,7.482017275119778,2.53371,,No,No,No,No
NC0021,CABARRUS COUNTY PUBLIC LIBRARY,County,0.14353412359781093,0.053711325961067403,0.039094852673318733,0.003029440213044807,0.3519813837025747,0.07498858987618445,0.7130845856554855,0.28691541434451456,11.70816,0.5888597413146975,4.624678841652605,4.13135,Yes,No,No,No,No
NC0022,CALDWELL COUNTY PUBLIC LIBRARY,County,0.24695863214015043,0.07325567641685905,0.042752191493369666,0.0013536660694180988,0.24341018710381174,0.05307772846948118,0.7901029049060538,0.20063609162873627,12.01859,0.7403545816558534,7.119481839408768,2.82553,Yes,Yes,Yes,Yes,Yes
NC0113,Carteret County Public Library System,County,0.2854549417911566,0.07610065463661196,0.02357304886273067,0.0017404750713560719,0.18511025279463755,0.049894754051458115,0.6960776299566074,0.3006491869835626,6.67086,0.5473504587905912,4.5740979161983395,4.29966,Yes,No,No,No,No
NC0107,CASWELL COUNTY PUBLIC LIBRARY,County,0.253024428978467,0.09780933252370498,0.041524592461114486,0.010696436078284834,0.30281657246952215,0.06600028025596712,0.8712690924377599,0.128357232939418,5.60592,1.48694474286515,20.755208557148862,0.95567,No,Yes,Yes,No,Yes
NC0023,CATAWBA COUNTY LIBRARY,County,0.1830724534326338,0.04387887825019348,0.0225674958365918,0.002878930925917672,0.24795476370885722,0.03651643279995786,0.6789272791367664,0.32085796598769006,4.87266,0.7182882010429793,6.5611570425417245,4.19089,Yes,No,No,No,No
NC0071,CHAPEL HILL PUBLIC LIBRARY,Municipal,0.13694069155344343,0.10007783916803054,0.028426919714557315,0.0025136287981313045,0.3870689768905856,0.06967890128035363,0.7947177687864242,0.20491074187462546,23.54416,0.146947295036833,2.3556875226105074,23.30753,Yes,No,No,No,No
NC0045,CHARLOTTE MECKLENBURG LIBRARY,County,0.07167040195782773,0.04947062282092949,0.01426009776121184,0.0016492051748788832,0.17324909582811732,0.03850980324091652,0.37600966764225385,0.6239903323577461,7.70379,0.5736077271711515,6.884785179174649,8.21982,No,No,No,No,No
NC0104,CHATHAM COUNTY PUBLIC LIBRARIES,County,0.16358215197601195,0.07667944994788874,0.014520323393404637,0.010455982002219366,0.23253766683193863,0.09369571743214573,0.6749842317045611,0.3248100215528145,8.00262,0.4815384459712427,8.291020335198546,3.82951,Yes,No,No,No,No
NC0024,CLEVELAND COUNTY MEMORIAL LIBRARY,County,0.28691667857025127,0.076212242745223,0.0189047237086442,0.0009229856387829775,0.2472447779889901,0.04393521519849685,0.7294223648210617,0.24780516212682263,5.86644,0.44432418771769827,6.918667384544386,2.00799,,,,,
NC0025,COLUMBUS COUNTY PUBLIC LIBRARY,County,0.23040687315418223,0.17957579751531572,0.027912425862195212,0.008874569817675917,0.15916623953528106,0.05888555319616314,0.6836152400478387,0.3163847599521613,4.56329,0.4755558809889922,8.20668277562178,4.06708,No,Yes,Yes,Yes,Yes
NC0006,CRAVEN-PAMLICO REGIONAL LIBRARY,Regional,0.2100779690843837,0.05944691634908166,0.009778749885502858,0.0062258688598305165,0.14233452040269687,0.060768143980503564,0.5169108809757099,0.4730161461788487,5.25176,0.5240804838579847,7.077075784617691,3.15137,No,Yes,Yes,Yes,Yes
NC0026,CUMBERLAND COUNTY PUBLIC LIBRARY,County,0.11718513115949748,0.06874912929105853,0.038777620253441177,0.0002697490446103458,0.225740341618385,0.050754477834140534,0.5939641773268758,0.40084503156405277,21.44179,0.7513337212256304,7.215694750615301,4.28062,Yes,No,No,No,No
NC0027,DAVIDSON COUNTY PUBLIC LIBRARY SYSTEM,County,0.19729171901360423,0.04954951721167307,0.027461502566495568,0.0029146774830395923,0.16786137334434115,0.03808284575900068,0.5346925589576079,0.4421318065975089,4.62997,0.5569995333644424,7.203521931871209,3.39446,Yes,Yes,Yes,Yes,Yes
NC0028,DAVIE COUNTY PUBLIC LIBRARY,County,0.12325073456697899,0.0486130379413627,0.010280380480794542,0.0007470172667705376,0.13913730177363243,0.025057093462531748,0.38030293328780085,0.6138347597805903,8.20399,0.7367013140389445,5.901392013318251,3.24767,No,No,No,No,No
NC0029,DUPLIN COUNTY LIBRARY,County,0.24702363835049174,0.06389831483292115,0.008770920802898718,-2.875711738655317e-05,0.15333294990510152,0.045407488353367456,0.6629090699948237,0.33709093000517626,30.6649,2.812158509231035,22.0156151147409,0.71325,No,No,No,No,No
NC0030,DURHAM COUNTY LIBRARY,County,0.0354617019918897,0.024301989574168608,0.00617906822688259,0.00039435896160995386,0.06436586244303492,0.011403830846391799,0.15735308490753072,0.8425256636229347,43.17736,0.16227072500391082,1.0843978410596966,34.27589,Yes,No,No,No,No
NC0007,EAST ALBEMARLE REGIONAL LIBRARY,Regional,0.29385078086033517,0.0969915447863498,0.01964918777981202,0.0019353509167530307,0.32601105658810775,0.052466527090432855,0.8810475982832721,0.11390495873939364,4.87611,0.5942483043279584,9.80685323290216,2.82849,No,Yes,Yes,Yes,Yes
NC0031,EDGECOMBE COUNTY MEMORIAL LIBRARY,County,0.31858306712284745,0.07727350055762433,0.011265901744702569,0.004271969453528156,0.11513524752849555,0.02192692285881708,0.5695518212577737,0.43044817874222635,1.83443,0.7084097310171446,13.817118121845642,1.09505,No,Yes,No,No,Yes
NC0075,FARMVILLE PUBLIC LIBRARY,Municipal,0.17146591340275727,0.0649690121843248,0.024916733420464608,0.0013280492432227327,0.2549011341118934,0.0393566339221721,0.6126733842067541,0.38254142248830053,1.03751,0.8042497575783127,9.16827796281462,10.70835,Yes,No,No,No,No
NC0008,FONTANA REGIONAL LIBRARY,Regional,0.24217002973689825,0.07416313941574501,0.02514598472856191,0.0023889607362318687,0.19257868162027902,0.04230067191166903,0.6701890887444918,0.31637794570448,9.01149,0.7199226682610631,9.31801826883315,4.02851,No,Yes,Yes,Yes,Yes
NC0032,FORSYTH COUNTY PUBLIC LIBRARY,County,0.10318970640063592,0.042748831442117476,0.008386669822266012,0.0009190254343022224,0.08279107188335258,0.021773957044403915,0.29526409279520077,0.7032753706328606,20.14286,0.3328171184404479,2.8088960793821887,8.09913,No,No,No,No,No
NC0033,FRANKLIN COUNTY LIBRARY,County,0.21657726160095828,0.055335659601062445,0.02911306702775897,0.007386768050275159,0.2983611964654619,0.07938822630765759,0.7693088901619707,0.18481676301581515,5.05667,0.6381125983021717,11.46246940263528,1.61761,Yes,Yes,Yes,Yes,Yes
NC0105,GASTON COUNTY PUBLIC LIBRARY,County,0.1952610403704992,0.06214669022931978,0.03202109080906276,-1.1557874321986199e-06,0.25486499824898207,0.05270390690825706,0.7047471657202694,0.2908989830226384,8.99304,0.4988921777462376,5.394796182665269,3.7349,Yes,No,No,No,No
NC0099,GEORGE H. AND LAURA E. BROWN PUBLIC LIBRARY,Municipal,0.1748727480350353,0.04217840786228847,0.020263129122781443,0.0007896303315232577,0.07955829294070484,0.03185247275775356,0.4114459953594033,0.5873999295406781,12.17527,0.7932140384124786,7.550126948260991,8.4057,Yes,Yes,Yes,Yes,Yes
NC0111,GIBSONVILLE PUBLIC LIBRARY,Municipal,0.2059015964407223,0.032223239989531534,0.0491363517403821,,0.35138052865741953,0.04897278199424235,0.7804566867312221,0.20622873593300184,0,0.6631228735933001,7.179871434179534,3.35286,Yes,No,No,No,No
NC0112,GIVENS MEMORIAL LIBRARY & TUFTS ARCHIVE,MUNICIPAL,0.3166395252860999,0.027795748098244363,0.006781627144354965,2.2307984027483438e-05,0.1181207754255248,0.016418676244227808,0.5102728266446561,0.4897271733553439,5.05834,0.7802217413612332,8.804872063711603,2.48019,No,No,No,No,No
NC0034,GRANVILLE COUNTY LIBRARY SYSTEM,County,0.23846356419999248,0.07397765321094014,0.033565328618185925,0.0010910048530905533,0.1885557352996501,0.0350325420413077,0.6697490688837892,0.3217034724051014,12.74013,0.9972837741243745,13.7710926601708,2.17343,Yes,Yes,No,No,Yes
NC0035,GREENSBORO PUBLIC LIBRARY,County,0.08951529002481573,0.03974871004724447,0.029627753988457357,0.0008897433805944867,0.22485036247785026,0.05045515528223831,0.48724509327543164,0.5023897466333122,5.16778,0.26937306119262644,5.11161725621757,4.64723,Yes,No,No,No,No
NC0036,HALIFAX COUNTY LIBRARY SYSTEM,County,0.5944544421291912,0.034713013828376584,0.017072362189808676,0.0008050767190755824,0.16227031634779315,0.04778367114983898,0.8947007008903202,0.09507008903201364,13.24302,1.0599782155711308,20.128812748626633,1.27524,No,No,No,No,Yes
NC0037,HARNETT COUNTY PUBLIC LIBRARY,County,0.15110868377935555,0.05880666302566903,0.021886947023484433,0.002403058438012015,0.2986755871108684,0.06685963954123429,0.6458519934462043,0.3426324412889132,3.61265,0.5787329328235936,6.480812069907154,2.67651,Yes,No,No,No,No
NC0102,HAROLD D. COOLEY LIBRARY,Municipal,0.3161656749864771,0.039023259408082836,0.031643613321999844,0.0017772969631404064,0.3046905185070706,0.05231434974113283,0.8536820956649409,0.1358086701182289,8.82441,1.7337918244339696,12.49279885634804,4.51772,No,Yes,Yes,Yes,Yes
NC0038,HAYWOOD COUNTY PUBLIC LIBRARY,County,0.1869850604954344,0.07551080481535767,0.015012335788352467,0.00023973610820291993,0.15050875643721798,0.02301770102176136,0.5948034922571306,0.4014214226972436,10.75486,0.30566657259300395,5.156535115270583,5.27289,Yes,Yes,Yes,Yes,Yes
NC0039,HENDERSON COUNTY PUBLIC LIBRARY,County,0.21917578625653159,0.09593808537907916,0.019965493443754312,0.002173913043478261,0.21581681948141576,0.05201025337671301,0.7162101942226166,0.27906733707975945,14.68234,0.49105688652272506,3.569731834762891,8.69077,Yes,No,No,No,No
NC0079,HICKORY PUBLIC LIBRARY,Municipal,0.2190104039124868,0.06391024788878238,0.032408152413469817,0.002637710159731891,0.26615684930069194,0.05720752552002071,0.8125896436642481,0.18741035633575182,7.76798,0.7622072806397672,8.034745009690262,6.48592,Yes,No,No,No,No
NC0080,HIGH POINT PUBLIC LIBRARY,Municipal,0.0837448826482411,0.06748914781814028,0.014281039092553828,0.0001988280261069843,0.10738689340471383,0.02527832836263268,0.3668167139037598,0.6331832860962402,4.77994,0.45935695805469623,6.6421441564937105,7.06621,Yes,No,No,No,No
NC0110,HOCUTT ELLINGTON MEMORIAL LIBRARY,Municipal,0.1311788536483926,0.027711455814168427,0.028651088279240285,0.0018638611192409002,0.3886073414562763,0.0837736255949722,0.6761271738628136,0.3186586361465827,30.8844,0.3342935042129423,5.995122691353841,4.60614,,Yes,Yes,Yes,Yes
NC0040,IREDELL COUNTY LIBRARY,County,0.2381875757279545,0.09353553218139701,0.03758834454429105,0.003125731705376486,0.25894698077049855,0.034121623925600766,0.6920529123863086,0.3004203256671448,6.17469,0.7694619422273851,5.820502003878181,3.16002,Yes,No,No,No,No
NC0100,JACOB MAUNEY MEMORIAL LIBRARY,Municipal,0.17796435561965593,0.058875038631915115,0.021376326362418874,0.0002961780158648398,0.1771659627073246,0.047594519418975995,0.567966415988462,0.41476511795611415,6.56933,1.2135057175234367,10.101885752549707,6.8,Yes,Yes,Yes,Yes,Yes
NC0042,LEE COUNTY LIBRARY,County,0.21995527808626228,0.06859861332052705,0.016620644115616652,0.0037818531080229313,0.24512261007893868,0.0652219587597923,0.7229267340997089,0.25957469159888347,5.70204,0.4896299186601435,5.771247261157967,2.0801,Yes,Yes,Yes,Yes,Yes
NC0106,LINCOLN COUNTY PUBLIC LIBRARY,County,0.17521157101092477,0.043169718418218185,0.01694106785659332,-3.0773965225419294e-06,0.28525003846745656,0.057356516387136486,0.6506570241575627,0.3485305431604862,5.56736,0.9802061855670103,7.15102520387752,3.62846,No,No,No,No,No
NC0043,MADISON COUNTY PUBLIC LIBRARY,County,0.17064941435380057,0.06905786197707793,0.0170556612465945,0.002207359189706945,0.21958915278505095,0.04410741155648652,0.6439788146547438,0.35319072776566196,12.99388,0.3710882347092318,3.7703196362165996,7.03437,Yes,No,No,No,No
NC0044,MCDOWELL COUNTY PUBLIC LIBRARY,County,0.2256204825598262,0.08694471363055595,0.021763954299399424,0.0006048971983383844,0.15550178691570327,0.031016412465820223,0.7261297072421008,0.27255556721457186,9.06964,0.5108974082006777,6.464285758374431,3.62538,Yes,Yes,Yes,Yes,Yes
NC0083,MOORESVILLE PUBLIC LIBRARY,Municipal,0.12612305044713,0.051109028646277865,0.02662574507146764,0.0021476870125029177,0.3014373652252372,0.09319533326598224,0.6776814734561214,0.32229588264188147,9.09115,0.6915203812536361,6.033793410972886,10.92599,Yes,No,No,No,No
NC0011,NANTAHALA REGIONAL LIBRARY,Regional,0.4240253958422051,0.06968371336765901,0.020022453640974023,0.0004955286283922418,0.16382641012736635,0.04424141535364485,0.8986256823196934,0.10046068677170841,25.66163,0.6829236189075142,8.39056947079091,2.6759,No,No,No,No,No
NC0012,NEUSE REGIONAL LIBRARY,Regional,0.2035421599781696,0.07149899210408175,0.025487883242520003,0.0087321637632809,0.13702983195866306,0.03671557969419822,0.5266718308495374,0.45457866429583726,5.19245,0.6810867670748132,10.331818349867522,2.69915,Yes,Yes,No,No,Yes
NC0047,NEW HANOVER COUNTY PUBLIC LIBRARY,County,0.16650377048727294,0.059758740700677285,0.016329472515288084,0.0009728652375793308,0.17279552967013384,0.03200924024582753,0.5143315739042013,0.48396351501568147,14.58656,0.34470222710002124,2.9109524266078926,7.7111,Yes,Yes,No,No,Yes
NC0013,NORTHWESTERN REGIONAL LIBRARY,Regional,0.34533025806323947,0.07947916826989673,0.032116637460395635,0.0006354287825052604,0.28769972582017583,0.06496544718575409,0.8833141678631343,0.11125500482618055,6.57764,0.19528111677158205,5.7624321971104475,2.76365,Yes,No,No,No,Yes
NC0048,ONSLOW COUNTY PUBLIC LIBRARY,County,0.12406331334600275,0.0424116266428448,0.02312237780409045,0.002331621136847901,0.23991960120851014,0.051038624849182035,0.5694071642570907,0.4278861887967009,18.05928,0.26409682688836733,3.579688279109096,3.4472,Yes,Yes,Yes,Yes,Yes
NC0108,ORANGE COUNTY PUBLIC LIBRARY,County,0.11961819455564451,0.048588871096877505,0.02795986789431545,0.0026821457165732586,0.3073733987189752,0.05893714971977582,0.6203337670136109,0.37124949959967973,7.69044,0.8990342273819055,6.3811439651721376,4.47605,No,No,No,No,No
NC0049,PENDER COUNTY PUBLIC LIBRARY,County,0.19126895308646866,0.07342226799903605,0.025544782598648483,0.000524892793122914,0.3002782922167312,0.07295349581901432,0.7056704927719951,0.2917545614504207,31.82925,0.2831912161336859,3.1519251020899977,4.80992,Yes,Yes,Yes,Yes,Yes
NC0062,H. LESLIE PERRY MEMORIAL LIBRARY,County,0.23988534891412192,0.07266747510381068,0.056645720795208174,0.0014515121449307315,0.2726270532466101,0.0419836107742623,0.7308088046154412,0.257579098225113,3.33779,1.4394039613420058,19.60020192555029,1.28758,Yes,No,No,No,No
NC0109,PERSON COUNTY PUBLIC LIBRARY,County,0.22863140975701762,0.05636239882568085,0.020550585109436376,0.0025585724477829807,0.3904201143157049,0.09097693184520636,0.8352426953576672,0.1637076338945245,17.38814,0.6158205063021248,5.546496231846026,3.08826,Yes,Yes,No,No,Yes
NC0014,PETTIGREW REGIONAL LIBRARY,Regional,0.3380794178136371,0.04769814902705268,0.025174023097611138,0.0006130359120392343,0.19082225913621262,0.04952736908716975,0.8050249169435216,0.17982716342350893,4.54891,0.6439546748932131,12.282471127986078,2.46836,No,Yes,Yes,Yes,Yes
NC0051,POLK COUNTY PUBLIC LIBRARIES,County,0.18863296812749003,0.11234437250996016,0.01873132470119522,0.0015064741035856575,0.17048680278884462,0.04063122509960159,0.8030751992031873,0.18784860557768923,15.11621,0.4271538844621514,5.874994148406375,8.2131,Yes,Yes,Yes,Yes,Yes
NC0041,PUBLIC LIBRARY OF JOHNSTON COUNTY & SMITHFIELD,County,0.2178120484211025,0.060198674973744266,0.03825440819968572,0.0028940531747723847,0.23488419839070113,0.06381130615371253,0.6597691074629458,0.3208490275507545,3.0262,0.3474443102045973,6.046054927786859,1.27613,Yes,Yes,Yes,Yes,Yes
NC0052,RANDOLPH PUBLIC LIBRARY,County,0.22429762153059413,0.07156780195643721,0.024904791700462715,0.0022736694656233024,0.21666808288207562,0.05015462497328503,0.7238354203198587,0.27541269804485025,2.77318,0.7551981542850816,9.060269982155686,2.67767,No,No,No,No,No
NC0088,ROANOKE RAPIDS PUBLIC LIBRARY,Municipal,0.4072727272727273,0.05187878787878788,0.021737373737373736,0.004767676767676768,0.1798787878787879,0.03814141414141414,0.7945858585858586,0.20137373737373737,0,2.1791515151515153,19.53795313131313,0.8197,No,Yes,Yes,Yes,Yes
NC0053,ROBESON COUNTY PUBLIC LIBRARY,County,0.11690712680345103,0.028818966142246067,0.01695477001791799,0.0008544706942444926,0.1631831881596255,0.020652297749375978,0.4158631189733923,0.5841368810266077,18.17431,0.41950368199190063,6.85641676419716,1.65774,Yes,No,No,No,No
NC0054,ROCKINGHAM COUNTY PUBLIC LIBRARY,County,0.33625927046452486,0.06829685110836733,0.024334202801376974,0.0017988994006394269,0.15042478556301464,0.030393223055348865,0.7481050230177355,0.24775341995306507,6.05656,0.8944168704056518,7.539372184109177,2.66715,No,Yes,Yes,Yes,Yes
NC0055,ROWAN PUBLIC LIBRARY,County,0.21749935457800626,0.07731369753841665,0.02367071131116075,0.0028667961252230915,0.21481215413799684,0.05597997508109868,0.6551987338504193,0.3326359034224203,4.73847,0.6109957458272065,10.219712871398265,3.01386,Yes,Yes,Yes,Yes,Yes
NC0056,RUTHERFORD COUNTY LIBRARY,County,0.22723148316179712,0.054535555958831305,0.01898737458844269,0.0013169833821585046,0.20625826355222565,0.04065538070671195,0.7301895107977082,0.26400331838332514,7.05793,0.5115910092551785,4.510782360718638,3.00118,No,Yes,Yes,Yes,Yes
NC0057,SAMPSON-CLINTON PUBLIC LIBRARY,County,0.3849823306794543,0.06457029716204814,0.0154220168923717,0.0005263201864677232,0.33566696463629603,0.04685085088430146,0.8833490672436696,0.11493830357814185,6.55167,0.5770307187194547,7.21413295014996,2.02814,Yes,Yes,Yes,Yes,Yes
NC0015,SANDHILL REGIONAL LIBRARY SYSTEM,Regional,0.14571940739914066,0.03343493666648067,0.01609668824284359,0.0007969002845823336,0.18634039674125327,0.03371045142570169,0.43499072317393,0.5626395011439094,7.1971,0.38666752692372075,5.488562615088444,2.70321,Yes,Yes,Yes,Yes,Yes
NC0058,SCOTLAND COUNTY MEMORIAL LIBRARY,County,0.3387374755353022,0.08456752256594514,0.035492069056173865,0.0018987526655566266,0.1452983962842871,0.03739082172173049,0.7291502351532148,0.2695060321911606,2.48101,1.64753308211375,13.646832004206468,1.02827,No,Yes,Yes,Yes,Yes
NC0050,SHEPPARD MEMORIAL LIBRARY,County,0.16672396012375387,0.06171155686453039,0.021426514173162506,0.0014549441156522628,0.294796205624669,0.05993700816664034,0.6386238421302017,0.36105655328756053,8.17023,0.47059173301868384,4.582995921325244,3.21131,No,Yes,Yes,Yes,Yes
NC0093,SOUTHERN PINES PUBLIC LIBRARY,Municipal,0.15224886596429615,0.0457089552238806,0.013946810067310507,0.0012483538191395962,0.24554159350307286,0.06439768071407667,0.5627652180275096,0.4372347819724905,30.77512,0.522790459467369,4.447367939713199,13.7014,Yes,Yes,Yes,Yes,Yes
NC0059,STANLY COUNTY PUBLIC LIBRARY,County,0.3452768983033707,0.04539125158499872,0.013162296089428933,0.0003267236617943352,0.23471205532520673,0.042100677562641485,0.7447043539817502,0.2498424725202063,3.89519,0.7733082326583638,11.457897455445005,2.05156,No,Yes,Yes,Yes,Yes
NC0060,TRANSYLVANIA COUNTY LIBRARY,County,0.19360251136609655,0.09188677202857762,0.021400736090062784,0.00203777873998701,0.18339196795843257,0.07319224940463304,0.7270946092227755,0.26510878978133795,18.8781,0.49652792812297036,4.0080401602078375,11.07641,Yes,Yes,No,No,Yes
NC0061,UNION COUNTY PUBLIC LIBRARY,County,0.12879011923275366,0.042867555460110306,0.02359267041147721,0.0014004366013523905,0.24129458943730475,0.03902750188135327,0.5362971509896328,0.4635117562967324,5.78555,0.4327321799219796,5.054019180248657,4.52337,Yes,Yes,Yes,Yes,Yes
NC0063,WAKE COUNTY PUBLIC LIBRARIES,County,0.1439252665448305,0.08166956949969616,0.028614083597073223,0.0005851787595452755,0.3776982981341297,0.0824446936889925,0.7208549539801191,0.2791450460198808,29.26928,0.3791507697966812,2.6191439475743086,9.23255,Yes,No,No,No,No
NC0101,WARREN COUNTY MEMORIAL LIBRARY,County,0.1283088786256318,0.030966880560210353,0.004536722932930069,0.006743777332733887,0.07548943474884538,0.013378564324736721,0.3222571899565401,0.6770479966212994,10.27306,0.28500974101170284,7.699500006811896,3.89395,No,No,No,No,No
NC0065,WAYNE COUNTY PUBLIC LIBRARY,County,0.2606188339647526,0.06468922535848666,0.01776593956477327,0.011805169448790391,0.21260080080338942,0.06617187533672102,0.698332449777387,0.2960989927462212,4.95117,0.9230659822340604,10.788204010912994,1.97189,Yes,Yes,Yes,Yes,Yes
NC0066,WILSON COUNTY PUBLIC LIBRARY,County,0.23170006294223838,0.07534393437407057,0.03156795340891013,0.001449054828914696,0.2812169293871086,0.0534697773504776,0.7412693581966703,0.2587306418033297,9.73976,0.453014656549797,7.573774182615493,3.68072,Yes,No,No,No,No
