FSCS Key,Library Name,Library Type,0-5 Registrants,0-5 Events/Programs,0-5 Attendees,0-5 Minutes Read,6-11 Registrants,6-11 Events/Programs,6-11 Attendees,6-11 Minutes Read,12-18 Registrants,12-18 Events/Programs,12-18 Attendees,12-18 Minutes Read,Total Registrants,Total Programs,Total Minutes Read,Juvenile Circulations,YA Circulations,Tracking Method,Self-Directed Materials
NC0103,ALAMANCE COUNTY PUBLIC LIBRARIES,County,107,20,301,42531,973,44,1124,254417,109,16,135,134539,1189,80,1560,30618,2614,Online tool,"Yes, physical activity packets"
NC0001,ALBEMARLE REGIONAL LIBRARY,Regional,90,68,776,20845,226,90,1524,94582,36,50,169,15025,352,208,2469,3797,326,Manual tracking,"Yes, physical activity packets"
NC0016,ALEXANDER COUNTY LIBRARY,County,103,11,510,6377,140,2,71,3410,36,0,0,1156,279,13,581,7314,1150,Online tool,"Yes, physical activity packets"
NC0002,APPALACHIAN REGIONAL LIBRARY,Regional,,,,,1290,234,6082,573986,196,49,86,155507,1486,283,6168,60943,5300,Other - please add a note with explanation,"Yes, physical and digital packets were distributed"
NC0003,AVERY-MITCHELL-YANCEY REGIONAL LIBRARY,Regional,0,0,0,0,0,30,594,0,0,20,269,0,0,50,863,10956,886,Manual tracking,"Yes, physical activity packets"
NC0004,BEAUFORT-HYDE-MARTIN REGIONAL LIBRARY,Regional,,,,,,,,,,,,,,,,7573,514,Manual tracking,"Yes, physical activity packets"
NC0017,BLADEN COUNTY PUBLIC LIBRARY,County,612,24,662,,265,24,215,,0,0,0,,877,48,877,3147,305,Manual tracking,"Yes, physical activity packets"
NC0046,BRASWELL MEMORIAL PUBLIC LIBRARY,County,117,6,335,,151,6,241,,13,2,34,,281,14,610,16805,1409,Manual tracking,"Yes, physical activity packets"
NC0018,BRUNSWICK COUNTY LIBRARY,County,166,19,257,52012,343,26,272,87437,31,18,198,2430,540,63,727,,,Manual tracking,"Yes, physical activity packets"
NC0019,BUNCOMBE COUNTY PUBLIC LIBRARIES,County,0,0,0,0,0,276,9965,0,0,26,379,0,0,302,10344,149016,13842,Other - please add a note with explanation,No
NC0020,BURKE COUNTY PUBLIC LIBRARY,County,107,82,1977,26169,241,70,1589,123271,163,41,1069,0,511,193,4635,23009,2843,Online tool,"Yes, physical activity packets"
NC0021,CABARRUS COUNTY PUBLIC LIBRARY,County,590,171,3968,155932,1277,81,2044,431354,251,50,432,171846,2118,302,6444,46942,5126,Online tool,"Yes, physical activity packets"
NC0022,CALDWELL COUNTY PUBLIC LIBRARY,County,375,22,756,157738,527,37,2764,426477,256,19,877,2750,1158,78,4397,27789,4543,Manual tracking,"Yes, physical activity packets"
NC0113,Carteret County Public Library System,County,168,11,,15840,326,20,,77120,115,9,,80320,609,40,,22267,2533,Manual tracking,No
NC0107,CASWELL COUNTY PUBLIC LIBRARY,County,41,5,79,8705,77,26,758,27016,15,15,25,12000,133,46,862,2946,295,Manual tracking,No
NC0023,CATAWBA COUNTY LIBRARY,County,347,131,1927,59066,766,84,2147,127541,329,32,207,55545,1442,247,4281,39686,3799,Online tool,No
NC0071,CHAPEL HILL PUBLIC LIBRARY,Municipal,454,59,1439,,1242,15,1032,,331,0,0,,2027,74,2471,184728,15064,Other - please add a note with explanation,No
NC0045,CHARLOTTE MECKLENBURG LIBRARY,County,1096,856,28870,423404,6823,939,31066,4488058,1309,342,7949,1157947,9228,2137,67885,583849,70518,Other - please add a note with explanation,No
NC0104,CHATHAM COUNTY PUBLIC LIBRARIES,County,65,41,644,47400,144,36,514,161505,23,10,77,7200,232,87,1235,21720,1650,Manual tracking,"Yes, physical activity packets"
NC0024,CLEVELAND COUNTY MEMORIAL LIBRARY,County,49,7,623,21267,57,35,954,,36,25,340,,142,67,1917,14445,1401,Manual tracking,"Yes, physical and digital packets were distributed"
NC0025,COLUMBUS COUNTY PUBLIC LIBRARY,County,68,24,67,125,41,14,51,80,6,11,3,0,115,49,121,811,1219,Manual tracking,"Yes, physical activity packets"
NC0006,CRAVEN-PAMLICO REGIONAL LIBRARY,Regional,672,176,8285,658230,595,109,4478,256069,78,66,257,31581,1345,351,13020,15040,1311,Manual tracking,"Yes, physical and digital packets were distributed"
NC0026,CUMBERLAND COUNTY PUBLIC LIBRARY,County,743,172,4386,522339,1084,110,2922,938383,270,17,159,306492,2097,299,7467,131394,19945,Online tool,"Yes, physical activity packets"
NC0027,DAVIDSON COUNTY PUBLIC LIBRARY SYSTEM,County,350,109,1740,111435,565,142,2308,214615,148,30,287,67725,1063,281,4335,39825,5388,Manual tracking,"Yes, physical activity packets"
NC0028,DAVIE COUNTY PUBLIC LIBRARY,County,298,26,737,120690,64,27,382,25920,15,29,290,3750,377,82,1409,8632,659,Manual tracking,"Yes, physical and digital packets were distributed"
NC0029,DUPLIN COUNTY LIBRARY,County,,,,,,,,,,,,,,,,1841,85,Manual tracking,No
NC0030,DURHAM COUNTY LIBRARY,County,,185,3550,,,296,5470,,,65,433,,0,546,9453,181638,24918,Other - please add a note with explanation,No
NC0007,EAST ALBEMARLE REGIONAL LIBRARY,Regional,157,50,928,46980,486,64,1825,109698,127,13,428,18920,770,127,3181,41236,2112,Manual tracking,"Yes, physical activity packets"
NC0031,EDGECOMBE COUNTY MEMORIAL LIBRARY,County,420,23,963,3150,29,12,112,185,0,0,0,0,449,35,1075,2936,341,Manual tracking,"Yes, physical activity packets"
NC0075,FARMVILLE PUBLIC LIBRARY,Municipal,44,49,1085,7800,46,27,931,8280,10,4,47,2520,100,80,2063,7422,415,Manual tracking,"Yes, physical activity packets"
NC0008,FONTANA REGIONAL LIBRARY,Regional,344,128,2184,259400,800,222,5337,658454,136,38,415,104250,1280,388,7936,31482,3829,Online tool,"Yes, physical activity packets"
NC0032,FORSYTH COUNTY PUBLIC LIBRARY,County,2275,183,2805,52800,1625,148,6706,33000,865,74,1936,8610,4765,405,11447,44809,4795,Manual tracking,"Yes, physical and digital packets were distributed"
NC0033,FRANKLIN COUNTY LIBRARY,County,,12,210,,,6,48,,,6,20,,0,24,278,15637,1668,Manual tracking,"Yes, physical activity packets"
NC0105,GASTON COUNTY PUBLIC LIBRARY,County,540,482,15264,267600,6102,467,17987,1999080,1326,198,2469,328800,7968,1147,35720,96983,11948,Manual tracking,"Yes, physical and digital packets were distributed"
NC0099,GEORGE H. AND LAURA E. BROWN PUBLIC LIBRARY,Municipal,21,31,222,,84,31,839,,48,8,291,,153,70,1352,5486,997,Manual tracking,"Yes, physical activity packets"
NC0111,GIBSONVILLE PUBLIC LIBRARY,Municipal,37,15,121,2010,78,15,142,1082,13,7,40,0,128,37,303,3595,433,Online tool,"Yes, physical and digital packets were distributed"
NC0112,GIVENS MEMORIAL LIBRARY & TUFTS ARCHIVE,MUNICIPAL,32,1,3,18,32,1,15,93,,,,,64,2,18,,,Manual tracking,"Yes, physical activity packets"
NC0034,GRANVILLE COUNTY LIBRARY SYSTEM,County,76,22,788,41320,173,49,1044,41320,75,14,1022,41320,324,85,2854,12147,1235,Manual tracking,"Yes, physical activity packets"
NC0035,GREENSBORO PUBLIC LIBRARY,County,700,117,3211,,2300,85,6524,,200,63,1228,,3200,265,10963,110417,13650,Manual tracking,"Yes, physical activity packets"
NC0036,HALIFAX COUNTY LIBRARY SYSTEM,County,28,18,40,1620,50,19,67,14917,23,13,30,12123,101,50,137,1985,77,Manual tracking,"Yes, physical activity packets"
NC0037,HARNETT COUNTY PUBLIC LIBRARY,County,238,28,1050,0,746,99,3845,200490,91,18,438,0,1075,145,5333,43213,3134,Manual tracking,"Yes, physical activity packets"
NC0102,HAROLD D. COOLEY LIBRARY,Municipal,17,11,59,855,42,9,16,4224,8,3,5,3600,67,23,80,3583,341,Manual tracking,"Yes, physical and digital packets were distributed"
NC0038,HAYWOOD COUNTY PUBLIC LIBRARY,County,190,29,812,,398,27,1994,,93,6,246,,681,62,3052,23419,1890,Manual tracking,"Yes, physical activity packets"
NC0039,HENDERSON COUNTY PUBLIC LIBRARY,County,556,81,2279,93900,1275,64,2222,474000,482,14,55,266400,2313,159,4556,84410,7603,Manual tracking,"Yes, physical activity packets"
NC0079,HICKORY PUBLIC LIBRARY,Municipal,88,68,2218,,240,46,1029,,162,15,58,,490,129,3305,23819,2451,Online tool,"Yes, physical activity packets"
NC0080,HIGH POINT PUBLIC LIBRARY,Municipal,0,0,0,0,908,192,8447,165945,41,28,507,57960,949,220,8954,40287,4766,Online tool,"Yes, physical activity packets"
NC0110,HOCUTT ELLINGTON MEMORIAL LIBRARY,Municipal,83,8,189,7645,344,20,626,76070,29,4,32,-1,456,32,847,12192,923,Online tool,No
NC0040,IREDELL COUNTY LIBRARY,County,382,46,716,0,518,71,1376,0,121,8,62,0,1021,125,2154,41311,5268,Other - please add a note with explanation,"Yes, physical activity packets"
NC0100,JACOB MAUNEY MEMORIAL LIBRARY,Municipal,75,10,660,45000,178,39,1000,106800,26,8,42,15600,279,57,1702,5725,510,Manual tracking,"Yes, physical activity packets"
NC0042,LEE COUNTY LIBRARY,County,80,47,1112,35285,204,46,3435,103513,108,4,234,108006,392,97,4781,15874,1126,Online tool,"Yes, physical and digital packets were distributed"
NC0106,LINCOLN COUNTY PUBLIC LIBRARY,County,25,0,0,2345,89,32,1826,31217,16,9,50,4916,130,41,1876,28922,1427,Online tool,No
NC0043,MADISON COUNTY PUBLIC LIBRARY,County,27,0,0,,253,26,954,51240,75,8,138,6000,355,34,1092,11709,959,Manual tracking,"Yes, physical and digital packets were distributed"
NC0044,MCDOWELL COUNTY PUBLIC LIBRARY,County,38,,,456,79,,,904,26,,,1240,143,,,9981,1015,Manual tracking,"Yes, physical activity packets"
NC0083,MOORESVILLE PUBLIC LIBRARY,Municipal,166,32,1172,73585,379,17,834,279295,103,19,295,149460,648,68,2301,72499,5353,Online tool,"Yes, physical activity packets"
NC0011,NANTAHALA REGIONAL LIBRARY,Regional,119,64,1479,0,87,57,956,0,29,5,51,39000,235,126,2486,6768,895,Manual tracking,"Yes, physical activity packets"
NC0012,NEUSE REGIONAL LIBRARY,Regional,0,0,0,0,430,64,1314,83725,114,47,1156,40727,544,111,2470,11934,2779,Online tool,"Yes, physical and digital packets were distributed"
NC0047,NEW HANOVER COUNTY PUBLIC LIBRARY,County,525,133,4706,8819,1850,54,1891,42108,125,8,36,4535,2500,195,6633,120153,10327,Online tool,No
NC0013,NORTHWESTERN REGIONAL LIBRARY,Regional,511,222,7112,163928,951,228,8674,408692,243,107,1698,209447,1705,557,17484,55208,5513,Manual tracking,"Yes, physical and digital packets were distributed"
NC0048,ONSLOW COUNTY PUBLIC LIBRARY,County,198,172,3772,58526,703,167,2709,292353,107,162,1163,102304,1008,501,7644,64588,6010,Online tool,"Yes, physical and digital packets were distributed"
NC0108,ORANGE COUNTY PUBLIC LIBRARY,County,222,10,604,96064,360,7,266,192127,24,1,30,20989,606,18,900,16150,1327,Manual tracking,"Yes, physical activity packets"
NC0049,PENDER COUNTY PUBLIC LIBRARY,County,96,63,1344,88200,243,33,801,256200,33,18,158,50400,372,114,2303,36435,2879,Online tool,No
NC0062,H. LESLIE PERRY MEMORIAL LIBRARY,County,45,2,15,0,180,4,150,0,45,3,15,0,270,9,180,6005,1018,Manual tracking,"Yes, physical activity packets"
NC0109,PERSON COUNTY PUBLIC LIBRARY,County,260,47,613,168250,99,5,25,12800,23,4,16,296,382,56,654,15395,815,Manual tracking,"Yes, physical activity packets"
NC0014,PETTIGREW REGIONAL LIBRARY,Regional,102,39,632,30411,214,63,1335,88485,36,32,283,21163,352,134,2250,7344,442,Manual tracking,"Yes, physical activity packets"
NC0051,POLK COUNTY PUBLIC LIBRARIES,County,42,16,289,0,79,8,461,0,41,5,75,0,162,29,825,9554,1103,Manual tracking,"Yes, physical and digital packets were distributed"
NC0041,PUBLIC LIBRARY OF JOHNSTON COUNTY & SMITHFIELD,County,0,8,32,0,189,11,368,0,0,4,20,0,189,23,420,31198,4776,Manual tracking,"Yes, physical activity packets"
NC0052,RANDOLPH PUBLIC LIBRARY,County,306,56,5352,137862,973,105,10390,628039,160,39,562,236457,1439,200,16304,36696,3430,Manual tracking,"Yes, physical activity packets"
NC0088,ROANOKE RAPIDS PUBLIC LIBRARY,Municipal,18,2,40,0,46,6,100,19388,,1,15,0,64,9,155,,,Manual tracking,"Yes, physical activity packets"
NC0053,ROBESON COUNTY PUBLIC LIBRARY,County,39,24,461,15697,172,28,406,45268,28,4,7,15389,239,56,874,11864,1337,Online tool,No
NC0054,ROCKINGHAM COUNTY PUBLIC LIBRARY,County,200,68,1196,60000,308,29,596,109000,100,24,30,8600,608,121,1822,13637,1971,Manual tracking,"Yes, physical activity packets"
NC0055,ROWAN PUBLIC LIBRARY,County,451,54,1723,169440,1275,63,5354,334800,140,31,122,116340,1866,148,7199,27329,2631,Online tool,"Yes, physical and digital packets were distributed"
NC0056,RUTHERFORD COUNTY LIBRARY,County,85,0,81,13540,150,27,263,50480,39,6,28,21580,274,33,372,16289,1611,Manual tracking,"Yes, physical and digital packets were distributed"
NC0057,SAMPSON-CLINTON PUBLIC LIBRARY,County,52,4,101,9600,172,17,636,71070,54,0,0,15709,278,21,737,20394,796,Manual tracking,"Yes, physical activity packets"
NC0015,SANDHILL REGIONAL LIBRARY SYSTEM,Regional,125,56,1565,12765,336,70,7462,183365,89,75,1400,56942,550,201,10427,44409,4129,Online tool,"Yes, physical and digital packets were distributed"
NC0058,SCOTLAND COUNTY MEMORIAL LIBRARY,County,57,18,837,12123,153,,2300,33463,19,,210,2910,229,18,3347,3155,380,Manual tracking,"Yes, physical activity packets"
NC0050,SHEPPARD MEMORIAL LIBRARY,County,164,23,891,136800,360,6,195,315900,71,0,0,27600,595,29,1086,48890,3398,Manual tracking,"Yes, physical activity packets"
NC0093,SOUTHERN PINES PUBLIC LIBRARY,Municipal,185,42,923,0,262,11,374,0,67,2,2,0,514,55,1299,12846,812,Online tool,No
NC0059,STANLY COUNTY PUBLIC LIBRARY,County,311,35,1609,97680,270,25,768,54420,23,1,12,4620,604,61,2389,9943,475,Manual tracking,"Yes, physical and digital packets were distributed"
NC0060,TRANSYLVANIA COUNTY LIBRARY,County,107,48,1191,0,367,26,1785,0,90,2,16,0,564,76,2992,28036,2371,Manual tracking,"Yes, physical activity packets"
NC0061,UNION COUNTY PUBLIC LIBRARY,County,152,74,1258,0,288,41,1179,188976,95,8,88,147161,535,123,2525,95506,8082,Online tool,"Yes, physical and digital packets were distributed"
NC0063,WAKE COUNTY PUBLIC LIBRARIES,County,,1423,54533,,,467,12517,,,85,987,,0,1975,68037,1574572,152386,Other - please add a note with explanation,"Yes, physical activity packets"
NC0101,WARREN COUNTY MEMORIAL LIBRARY,County,38,37,737,,82,14,216,,39,10,50,,159,61,1003,2541,437,Other - please add a note with explanation,"Yes, physical and digital packets were distributed"
NC0065,WAYNE COUNTY PUBLIC LIBRARY,County,114,17,1128,27826,225,22,1566,86122,7,3,21,2700,346,42,2715,22328,1894,Manual tracking,No
NC0066,WILSON COUNTY PUBLIC LIBRARY,County,21,9,139,3323,160,42,1200,26240,23,7,81,3975,204,58,1420,18526,2375,Online tool,"Yes, physical activity packets"
