FSCS Key,Library Name,Library Type,FTE ALA/MLS,FTE MLS Not ALA,Total FTE MLS,Other Paid Staff,Total FTE Staff,FTE Per 25000 Population,% of Staff with ALA/MLS,Volunteer Hours
NC0103,ALAMANCE COUNTY PUBLIC LIBRARIES,County,11,0,11,38.38,49.38,7.269761443470171,0.2227623,1178
NC0001,ALBEMARLE REGIONAL LIBRARY,Regional,2,1,3,22.46,25.46,9.864240771162013,0.0785546,125
NC0016,ALEXANDER COUNTY LIBRARY,County,1,0,1,10.07,11.07,7.618719889883001,0.0903342,0
NC0002,APPALACHIAN REGIONAL LIBRARY,Regional,12,2,14,33.58,47.58,8.098943971240068,0.2522068,3744
NC0003,AVERY-MITCHELL-YANCEY REGIONAL LIBRARY,Regional,2,1,3,13,16,7.789071932079293,0.125,5
NC0004,BEAUFORT-HYDE-MARTIN REGIONAL LIBRARY,Regional,1,1,2,15.65,17.65,7.229813868134749,0.0566572,548
NC0017,BLADEN COUNTY PUBLIC LIBRARY,County,1,0,1,9.26,10.26,8.723896333582749,0.0974659,138
NC0046,BRASWELL MEMORIAL PUBLIC LIBRARY,County,6.9,0,6.9,27.45,34.35,9.569737897833646,0.2008734,147
NC0018,BRUNSWICK COUNTY LIBRARY,County,1,0,1,18,19,3.308951584813654,0.0526316,10329
NC0019,BUNCOMBE COUNTY PUBLIC LIBRARIES,County,5,0,5,69.55,74.55,6.86580415097954,0.0670691,0
NC0020,BURKE COUNTY PUBLIC LIBRARY,County,4,3,7,17.4,24.4,6.953072460133818,0.1639344,1120
NC0021,CABARRUS COUNTY PUBLIC LIBRARY,County,11,0,11,45.35,56.35,6.092418803788436,0.1952085,2229
NC0022,CALDWELL COUNTY PUBLIC LIBRARY,County,2,3,5,20,25,7.736297469921275,0.08,0
NC0113,Carteret County Public Library System,County,3,2,5,20.8,25.8,9.445843828715365,0.1162791,0
NC0107,CASWELL COUNTY PUBLIC LIBRARY,County,1,0,1,6.55,7.55,8.425587001160611,0.1324503,225
NC0023,CATAWBA COUNTY LIBRARY,County,14,0,14,21.6,35.6,7.556717837250375,0.3932584,2482
NC0071,CHAPEL HILL PUBLIC LIBRARY,Municipal,7,0,7,30.3,37.3,15.091682985644692,0.1876676,1123
NC0045,CHARLOTTE MECKLENBURG LIBRARY,County,70,0,70,352,422,9.407195122168702,0.1658768,9355
NC0104,CHATHAM COUNTY PUBLIC LIBRARIES,County,5,0,5,12.5,17.5,5.650994575045208,0.2857143,270
NC0024,CLEVELAND COUNTY MEMORIAL LIBRARY,County,4,1,5,14.25,19.25,5.309056008472426,0.2077922,1034
NC0025,COLUMBUS COUNTY PUBLIC LIBRARY,County,1.9,0,1.9,22,23.9,11.86245508149854,0.0794979,51
NC0006,CRAVEN-PAMLICO REGIONAL LIBRARY,Regional,3.9,4,7.9,21.13,29.03,6.348296915729256,0.1343438,1960
NC0026,CUMBERLAND COUNTY PUBLIC LIBRARY,County,45,0,45,103.53,148.53,10.854853514654382,0.3029691,226
NC0027,DAVIDSON COUNTY PUBLIC LIBRARY SYSTEM,County,9,0,9,51.16,60.16,9.162686421678526,0.1496011,1762
NC0028,DAVIE COUNTY PUBLIC LIBRARY,County,2.81,2.81,5.62,7.87,13.49,7.79228280961183,0.2083024,600
NC0029,DUPLIN COUNTY LIBRARY,County,1,1,2,7,9,4.615005948229889,0.1111111,30
NC0030,DURHAM COUNTY LIBRARY,County,59.16,0.94,60.1,97.25,157.35,12.101165280307132,0.3759771,283
NC0007,EAST ALBEMARLE REGIONAL LIBRARY,Regional,4.69,0.94,5.63,39.24,44.87,9.476240760295669,0.1045242,611
NC0031,EDGECOMBE COUNTY MEMORIAL LIBRARY,County,2,0,2,5,7,3.622363436898429,0.2857143,0
NC0075,FARMVILLE PUBLIC LIBRARY,Municipal,3,0,3,1.88,4.88,27.539503386004515,0.6147541,100
NC0008,FONTANA REGIONAL LIBRARY,Regional,7,0,7,48.5,55.5,14.722422647595602,0.1261261,2775
NC0032,FORSYTH COUNTY PUBLIC LIBRARY,County,46.5,0,46.5,60.15,106.65,6.9439199518711145,0.4360056,6000
NC0033,FRANKLIN COUNTY LIBRARY,County,3,0,3,12,15,5.265374894692502,0.2,0
NC0105,GASTON COUNTY PUBLIC LIBRARY,County,16,0,16,42.5,58.5,6.313240321856546,0.2735043,3000
NC0099,GEORGE H. AND LAURA E. BROWN PUBLIC LIBRARY,Municipal,1,0,1,7.06,8.06,20.575921576636375,0.1240695,91
NC0111,GIBSONVILLE PUBLIC LIBRARY,Municipal,1,0,1,1.75,2.75,7.540857738291105,0.3636364,21
NC0112,GIVENS MEMORIAL LIBRARY & TUFTS ARCHIVE,MUNICIPAL,1,0,1,5,6,8.299214341042381,0.1666667,177
NC0034,GRANVILLE COUNTY LIBRARY SYSTEM,County,5.65,0,5.65,9.6,15.25,6.234668847097301,0.3704918,73
NC0035,GREENSBORO PUBLIC LIBRARY,County,34,6,40,60.5,100.5,5.842968902614859,0.3383085,3016
NC0036,HALIFAX COUNTY LIBRARY SYSTEM,County,1,0,1,10,11,8.303892260772413,0.0909091,680
NC0037,HARNETT COUNTY PUBLIC LIBRARY,County,5,2,7,26,33,6.029820201724894,0.1515152,326
NC0102,HAROLD D. COOLEY LIBRARY,Municipal,1,0,1,4.5,5.5,24.000698202129517,0.1818182,25
NC0038,HAYWOOD COUNTY PUBLIC LIBRARY,County,5,1,6,11,17,6.800544043523482,0.2941176,2138
NC0039,HENDERSON COUNTY PUBLIC LIBRARY,County,9.38,0,9.38,30.56,39.94,8.555393710907376,0.2348523,5529
NC0079,HICKORY PUBLIC LIBRARY,Municipal,9,0,9,19,28,15.882739999546207,0.3214286,40
NC0080,HIGH POINT PUBLIC LIBRARY,Municipal,18.75,0,18.75,43.5,62.25,13.580553955704488,0.3012048,1193
NC0110,HOCUTT ELLINGTON MEMORIAL LIBRARY,Municipal,2,0,2,7.3,9.3,8.248190719455087,0.2150538,89
NC0040,IREDELL COUNTY LIBRARY,County,5,2,7,24.85,31.85,5.719899143002867,0.1569859,740
NC0100,JACOB MAUNEY MEMORIAL LIBRARY,Municipal,1,0,1,7.25,8.25,18.060420315236428,0.1212121,0
NC0042,LEE COUNTY LIBRARY,County,4,0,4,6,10,3.90210401448461,0.4,436
NC0106,LINCOLN COUNTY PUBLIC LIBRARY,County,4,3,7,20.5,27.5,7.676760909375139,0.1454545,0
NC0043,MADISON COUNTY PUBLIC LIBRARY,County,3,0,3,6.43,9.43,10.992725916254779,0.3181336,6474
NC0044,MCDOWELL COUNTY PUBLIC LIBRARY,County,2,0,2,8.85,10.85,6.069862155388471,0.1843318,0
NC0083,MOORESVILLE PUBLIC LIBRARY,Municipal,7.5,0,7.5,25.63,33.13,15.762679607955087,0.2263809,178
NC0011,NANTAHALA REGIONAL LIBRARY,Regional,1.88,0,1.88,10.86,12.74,6.598848050387437,0.1475667,
NC0012,NEUSE REGIONAL LIBRARY,Regional,5.73,2,7.73,23.05,30.78,9.141451940553834,0.1861598,1211
NC0047,NEW HANOVER COUNTY PUBLIC LIBRARY,County,19,0,19,29.9,48.9,5.316534967361476,0.3885481,7532
NC0013,NORTHWESTERN REGIONAL LIBRARY,Regional,2,0,2,46.19,48.19,7.320637544130425,0.0415024,2739
NC0048,ONSLOW COUNTY PUBLIC LIBRARY,County,6,0,6,25.5,31.5,3.813005374521861,0.1904762,1420
NC0108,ORANGE COUNTY PUBLIC LIBRARY,County,13,0,13,18.63,31.63,8.855677376726058,0.4110022,0
NC0049,PENDER COUNTY PUBLIC LIBRARY,County,4,0,4,9.78,13.78,5.4701641843183335,0.2902758,2069
NC0062,H. LESLIE PERRY MEMORIAL LIBRARY,County,4,0,4,11,15,8.87154009936125,0.2666667,0
NC0109,PERSON COUNTY PUBLIC LIBRARY,County,2.81,0,2.81,5.6,8.41,5.3246720356582085,0.334126,0
NC0014,PETTIGREW REGIONAL LIBRARY,Regional,4,0,4,2.5,6.5,3.966026407634296,0.6153846,214
NC0051,POLK COUNTY PUBLIC LIBRARIES,County,2.81,0,2.81,7.85,10.66,13.625440973464901,0.2636023,472
NC0041,PUBLIC LIBRARY OF JOHNSTON COUNTY & SMITHFIELD,County,3,0,3,16.5,19.5,2.4562534954376662,0.1538462,79
NC0052,RANDOLPH PUBLIC LIBRARY,County,12,0,12,35.98,47.98,8.270360462230066,0.2501042,239
NC0088,ROANOKE RAPIDS PUBLIC LIBRARY,Municipal,1,0,1,2,3,4.9678744121348615,0.3333333,
NC0053,ROBESON COUNTY PUBLIC LIBRARY,County,4,0,4,15.93,19.93,4.277374769283599,0.2007025,0
NC0054,ROCKINGHAM COUNTY PUBLIC LIBRARY,County,8,0,8,28.3,36.3,9.89575382199638,0.2203857,0
NC0055,ROWAN PUBLIC LIBRARY,County,12.3,2,14.3,36.39,50.69,8.57414461532216,0.2426514,
NC0056,RUTHERFORD COUNTY LIBRARY,County,1,2,3,6.58,9.58,3.7268723837978306,0.1043841,875
NC0057,SAMPSON-CLINTON PUBLIC LIBRARY,County,1,0,1,11.23,12.23,5.180535081922771,0.0817661,165
NC0015,SANDHILL REGIONAL LIBRARY SYSTEM,Regional,4.9,1,5.9,38.85,44.75,5.273515755733108,0.1094972,2833
NC0058,SCOTLAND COUNTY MEMORIAL LIBRARY,County,2,0,2,5,7,5.256518082422204,0.2857143,37
NC0050,SHEPPARD MEMORIAL LIBRARY,County,2,2,4,26.67,30.67,4.575317452740118,0.0652103,399
NC0093,SOUTHERN PINES PUBLIC LIBRARY,Municipal,7,0,7,3.8,10.8,16.91623331871437,0.6481481,192
NC0059,STANLY COUNTY PUBLIC LIBRARY,County,3.75,0,3.75,10.36,14.11,5.629678098916357,0.265769,50
NC0060,TRANSYLVANIA COUNTY LIBRARY,County,7,0,7,11.55,18.55,13.90096220137286,0.3773585,4632
NC0061,UNION COUNTY PUBLIC LIBRARY,County,7,4,11,47.59,58.59,6.0290679486968415,0.1194743,1231
NC0063,WAKE COUNTY PUBLIC LIBRARIES,County,137.5,0,137.5,115,252.5,5.485686377769783,0.5445545,2882
NC0101,WARREN COUNTY MEMORIAL LIBRARY,County,1,0,1,7.5,8.5,11.273209549071618,0.1176471,
NC0065,WAYNE COUNTY PUBLIC LIBRARY,County,15.1,0.7,15.8,18.8,34.6,7.351566351073414,0.4364162,658
NC0066,WILSON COUNTY PUBLIC LIBRARY,County,6,1,7,25.56,32.56,10.361639022899986,0.1842752,439
