FSCS Key,Library Name,Library Type,Local Funds Municipal ($),Local Funds County ($),Local Funds Total ($),State Aid ($),State Other ($),State Funds Total ($),Federal LSTA ($),Federal Other ($),Federal Funds Total ($),Other Funds ($),Operating Income ($)
NC0103,ALAMANCE COUNTY PUBLIC LIBRARIES,County,241000,2936790,3177790,188229,0,188229,188229,0,188229,76702,3445225.65
NC0001,ALBEMARLE REGIONAL LIBRARY,Regional,256657,495958,752615,378624,0,378624,378624,0,378624,71640,1202879
NC0016,ALEXANDER COUNTY LIBRARY,County,0,482513,482513,91201,0,91201,91201,0,91201,8199,581913
NC0002,APPALACHIAN REGIONAL LIBRARY,Regional,6483,1911985,1918468,369449,0,369449,369449,0,369449,311235,2682981.92
NC0003,AVERY-MITCHELL-YANCEY REGIONAL LIBRARY,Regional,106873,430195,537068,298356,0,298356,298356,0,298356,164059,1065953.69
NC0004,BEAUFORT-HYDE-MARTIN REGIONAL LIBRARY,Regional,146250,381256,527506,279494,0,279494,279494,0,279494,37253,879871.58
NC0017,BLADEN COUNTY PUBLIC LIBRARY,County,15000,544719,559719,86207,0,86207,86207,0,86207,6669,653540.7
NC0046,BRASWELL MEMORIAL PUBLIC LIBRARY,County,668830,1102417,1771247,129772,0,129772,129772,0,129772,315133,2216152
NC0018,BRUNSWICK COUNTY LIBRARY,County,0,1313154,1313154,147378,0,147378,147378,0,147378,0,1460532
NC0019,BUNCOMBE COUNTY PUBLIC LIBRARIES,County,0,6394330,6394330,232792,0,232792,232792,0,232792,48375,6757031.1
NC0020,BURKE COUNTY PUBLIC LIBRARY,County,279000,1181938,1460938,135927,0,135927,135927,0,135927,20638,1663140.21
NC0021,CABARRUS COUNTY PUBLIC LIBRARY,County,0,4077219.7,4077219.7,206661,0,206661,206661,0,206661,96000,4417918.7
NC0022,CALDWELL COUNTY PUBLIC LIBRARY,County,0,1493139,1493139,132018,0,132018,132018,0,132018,0,1625157
NC0113,Carteret County Public Library System,County,1500,1237227,1238727,104219,0,104219,104219,0,104219,0,1342946
NC0107,CASWELL COUNTY PUBLIC LIBRARY,County,0,313614,313614,82792,0,82792,82792,0,82792,7200,444348.26
NC0023,CATAWBA COUNTY LIBRARY,County,66767,2878388,2945155,148049,0,148049,148049,0,148049,43570,3238495.26
NC0071,CHAPEL HILL PUBLIC LIBRARY,Municipal,2611958,568139,3180097,29681,0,29681,29681,0,29681,96430,3392541.03
NC0045,CHARLOTTE MECKLENBURG LIBRARY,County,2500,44263435,44265935,648613,0,648613,648613,0,648613,18250580,63466566
NC0104,CHATHAM COUNTY PUBLIC LIBRARIES,County,0,2142522,2142522,101496,0,101496,101496,0,101496,214112,2458130
NC0024,CLEVELAND COUNTY MEMORIAL LIBRARY,County,0,1047109,1047109,144195,0,144195,144195,0,144195,67230,1259322
NC0025,COLUMBUS COUNTY PUBLIC LIBRARY,County,0,1572524,1572524,108656,0,108656,108656,0,108656,0,1681180
NC0006,CRAVEN-PAMLICO REGIONAL LIBRARY,Regional,90626,1830446,1921072,268278,30000,298278,268278,30000,298278,214797,2549665.17
NC0026,CUMBERLAND COUNTY PUBLIC LIBRARY,County,0,10062239,10062239,336218,62816,399034,336218,62816,399034,100745,10566115
NC0027,DAVIDSON COUNTY PUBLIC LIBRARY SYSTEM,County,0,3765338,3765338,190548,0,190548,190548,0,190548,50492,4013658.35
NC0028,DAVIE COUNTY PUBLIC LIBRARY,County,40535,592886,633421,91421,0,91421,91421,0,91421,47670,829493.76
NC0029,DUPLIN COUNTY LIBRARY,County,33150,484809,517959,107630,102000,209630,107630,102000,209630,0,765571
NC0030,DURHAM COUNTY LIBRARY,County,0,11582212,11582212,248770,0,248770,248770,0,248770,247323,12082504.97
NC0007,EAST ALBEMARLE REGIONAL LIBRARY,Regional,0,2852930,2852930,396658,0,396658,396658,0,396658,31068,3283560.02
NC0031,EDGECOMBE COUNTY MEMORIAL LIBRARY,County,162378,376600,538978,111505,0,111505,111505,0,111505,80484,730967
NC0075,FARMVILLE PUBLIC LIBRARY,Municipal,408680,10000,418680,3367,0,3367,3367,0,3367,0,434924.77
NC0008,FONTANA REGIONAL LIBRARY,Regional,15000,2468956,2483956,326540,29639,356179,326540,29639,356179,365087,3537706.77
NC0032,FORSYTH COUNTY PUBLIC LIBRARY,County,0,8416370,8416370,316483,0,316483,316483,0,316483,0,8735149.97
NC0033,FRANKLIN COUNTY LIBRARY,County,3000,1123881,1126881,114799,0,114799,114799,0,114799,0,1320545.25
NC0105,GASTON COUNTY PUBLIC LIBRARY,County,0,4435168,4435168,232469,0,232469,232469,0,232469,0,4667637
NC0099,GEORGE H. AND LAURA E. BROWN PUBLIC LIBRARY,Municipal,597317,0,597317,8114,0,8114,8114,0,8114,14863,621503.8
NC0111,GIBSONVILLE PUBLIC LIBRARY,Municipal,146458,55500,201958,6527,0,6527,6527,0,6527,3000,219474.31
NC0112,GIVENS MEMORIAL LIBRARY & TUFTS ARCHIVE,MUNICIPAL,150000,0,150000,7204,0,7204,7204,0,7204,237492,394696
NC0034,GRANVILLE COUNTY LIBRARY SYSTEM,County,0,1680287,1680287,109204,0,109204,109204,0,109204,19615,1830247.07
NC0035,GREENSBORO PUBLIC LIBRARY,County,8356028,1468630,9824658,347457,0,347457,347457,0,347457,42578,10214693
NC0036,HALIFAX COUNTY LIBRARY SYSTEM,County,86046,606441,692487,94425,0,94425,94425,0,94425,7555,850080.02
NC0037,HARNETT COUNTY PUBLIC LIBRARY,County,579551,1542378,2121929,177898,0,177898,177898,0,177898,6071,2373273.38
NC0102,HAROLD D. COOLEY LIBRARY,Municipal,286445,15000,301445,3933,0,3933,3933,0,3933,0,323338.62
NC0038,HAYWOOD COUNTY PUBLIC LIBRARY,County,903,1573061,1573964,104898,0,104898,104898,0,104898,0,1699227.86
NC0039,HENDERSON COUNTY PUBLIC LIBRARY,County,0,3377882,3377882,138486,0,138486,138486,0,138486,104411,3620779
NC0079,HICKORY PUBLIC LIBRARY,Municipal,2016206,225289,2241495,29777,0,29777,29777,0,29777,25492,2296764
NC0080,HIGH POINT PUBLIC LIBRARY,Municipal,4747930,500000,5247930,88585,0,88585,88585,0,88585,0,5378443.02
NC0110,HOCUTT ELLINGTON MEMORIAL LIBRARY,Municipal,734271,0,734271,17829,0,17829,17829,0,17829,9918,778394.74
NC0040,IREDELL COUNTY LIBRARY,County,0,2351440,2351440,147485,15193,162678,147485,15193,162678,20000,2560421.37
NC0100,JACOB MAUNEY MEMORIAL LIBRARY,Municipal,699462,67500,766962,11411,0,11411,11411,0,11411,0,784472.04
NC0042,LEE COUNTY LIBRARY,County,0,616985,616985,115502,2000,117502,115502,2000,117502,17353,769122.58
NC0106,LINCOLN COUNTY PUBLIC LIBRARY,County,0,2123398,2123398,119239,0,119239,119239,0,119239,0,2323725.64
NC0043,MADISON COUNTY PUBLIC LIBRARY,County,0,450763,450763,80087,0,80087,80087,0,80087,32001,568786.65
NC0044,MCDOWELL COUNTY PUBLIC LIBRARY,County,0,780980,780980,100754,0,100754,100754,0,100754,23073,1047285.4
NC0083,MOORESVILLE PUBLIC LIBRARY,Municipal,1850802,1449545,3300347,31187,0,31187,31187,0,31187,28324,3464037
NC0011,NANTAHALA REGIONAL LIBRARY,Regional,266676,501780,768456,293908,0,293908,293908,0,293908,11320,1083684
NC0012,NEUSE REGIONAL LIBRARY,Regional,205500,1017213,1222713,330355,0,330355,330355,0,330355,552855,2347451.12
NC0047,NEW HANOVER COUNTY PUBLIC LIBRARY,County,0,4767684,4767684,197241,0,197241,197241,0,197241,178483,5161447.59
NC0013,NORTHWESTERN REGIONAL LIBRARY,Regional,304750,1716510,2021260,448118,0,448118,448118,0,448118,98107,2620817.55
NC0048,ONSLOW COUNTY PUBLIC LIBRARY,County,0,2182011,2182011,233953,0,233953,233953,0,233953,102560,2548562.65
NC0108,ORANGE COUNTY PUBLIC LIBRARY,County,4000,2344721,2348721,104390,0,104390,104390,0,104390,15969,2550415.62
NC0049,PENDER COUNTY PUBLIC LIBRARY,County,0,849391,849391,105387,0,105387,105387,0,105387,0,954778
NC0062,H. LESLIE PERRY MEMORIAL LIBRARY,County,123267,698517,821784,100912,0,100912,100912,0,100912,43264,1066760.59
NC0109,PERSON COUNTY PUBLIC LIBRARY,County,0,549707,549707,92566,0,92566,92566,0,92566,9891,676356.39
NC0014,PETTIGREW REGIONAL LIBRARY,Regional,0,731495,731495,350137,8116,358253,350137,8116,358253,52611,1242200
NC0051,POLK COUNTY PUBLIC LIBRARIES,County,0,664569,664569,76211,0,76211,76211,0,76211,23182,826903.06
NC0041,PUBLIC LIBRARY OF JOHNSTON COUNTY & SMITHFIELD,County,700262,610000,1310262,202603,0,202603,202603,0,202603,9568,1531332.7
NC0052,RANDOLPH PUBLIC LIBRARY,County,849411,2112387,2961798,183700,0,183700,183700,0,183700,340721,3518637.39
NC0088,ROANOKE RAPIDS PUBLIC LIBRARY,Municipal,219074,0,219074,10112,0,10112,10112,0,10112,1700,241782.17
NC0053,ROBESON COUNTY PUBLIC LIBRARY,County,396180,700000,1096180,189310,0,189310,189310,0,189310,30522,1323987.79
NC0054,ROCKINGHAM COUNTY PUBLIC LIBRARY,County,2600,1493321,1495921,140003,0,140003,140003,0,140003,118344,1844085.2
NC0055,ROWAN PUBLIC LIBRARY,County,0,4243292,4243292,180241,36000,216241,180241,36000,216241,92787,4552320
NC0056,RUTHERFORD COUNTY LIBRARY,County,0,613517,613517,117975,0,117975,117975,0,117975,33974,869972.04
NC0057,SAMPSON-CLINTON PUBLIC LIBRARY,County,4000,721052,725052,115764,9770,125534,115764,9770,125534,3169,863524.5
NC0015,SANDHILL REGIONAL LIBRARY SYSTEM,Regional,42800,2263680,2306480,516547,0,516547,516547,0,516547,91248,3147536.98
NC0058,SCOTLAND COUNTY MEMORIAL LIBRARY,County,0,360784,360784,99809,0,99809,99809,0,99809,6579,467172
NC0050,SHEPPARD MEMORIAL LIBRARY,County,1552118,633684,2185802,187391,0,187391,187391,0,187391,82523,2466408
NC0093,SOUTHERN PINES PUBLIC LIBRARY,Municipal,930345,0,930345,7241,0,7241,7241,0,7241,35000,972586
NC0059,STANLY COUNTY PUBLIC LIBRARY,County,0,1340660,1340660,112623,0,112623,112623,0,112623,1418,1472901.26
NC0060,TRANSYLVANIA COUNTY LIBRARY,County,0,1389912,1389912,86139,0,86139,86139,0,86139,5000,1481051
NC0061,UNION COUNTY PUBLIC LIBRARY,County,0,5284890,5284890,197175,0,197175,197175,0,197175,72014,5554079
NC0063,WAKE COUNTY PUBLIC LIBRARIES,County,0,27208143,27208143,608701,0,608701,608701,0,608701,0,27826057.69
NC0101,WARREN COUNTY MEMORIAL LIBRARY,County,0,482603,482603,79633,0,79633,79633,0,79633,2915,565151
NC0065,WAYNE COUNTY PUBLIC LIBRARY,County,0,2018007,2018007,157529,94573,252102,157529,94573,252102,47316,2503046.73
NC0066,WILSON COUNTY PUBLIC LIBRARY,County,0,2026610,2026610,127960,0,127960,127960,0,127960,1995,2189987.1
